Základný číselník,Kód číselnika,Názov číselníka,Ang. názov číselníka,URI číselníka,Hlavný gestor,Vedľajší gestor,Zdrojový číselnik,Dátum platnosti,Začiatok účinnosti,Koniec účinnosti,Poznámka,Kód položky,Názov položky,Ang. názov položky,Skrátený názov položky,Ang. skrátený nazov položky,Skratka názvu položky,Ang. skratka názvu položky,URI polozky,Doplňujúci obsah,Merná jednotka,Poznámka pre položku,Zahŕňa,Tiež zahŕňa,Vylučuje,Začiatok účinnosti položky,Koniec účinnosti položky,Logické poradie položky,Legislatívna uznateľnosť
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",788,Tuniská republika,Republic of Tunisia,Tunisko,Tunisia,,,,TN,,,,,,1987-01-01,,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",792,Turecká republika,Republic of Turkey,Turecko,Turkey,,,,TR,,,,,,1987-01-01,,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",795,Turkménsko,Turkmenistan,Turkménsko,Turkmenistan,,,,TM,,,,,,1993-01-01,,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",796,Ostrovy Turks a Caicos,Turks and Caicos Islands,Turks a Caicos,Turks and Caicos Islands,,,,TC,,,,,,1987-01-01,,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",798,Tuvalu,Tuvalu,Tuvalu,Tuvalu,,,,TV,,,,,,1987-01-01,,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",800,Ugandská republika,Republic of Uganda,Uganda,Uganda,,,,UG,,,,,,1987-01-01,,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",804,Ukrajina,Ukraine,Ukrajina,Ukraine,,,,UA,,,,,,1987-01-01,,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",807,Severomacedónska republika,the Republic of North Macedonia,Severné Macedónsko,North Macedonia,,,,MK,,Predchádzajúci plný a skrátený názov - Macedónska republika (Macedónsko),,,,1994-06-04,,52,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",810,Commonwealth of Independent States,Commonwealth of Independent States,Spol.nezávislých štátov,Spol.nezávislých štátov,,,,SU,,,,,,1987-01-01,1993-10-22,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",818,Egyptská arabská republika,Arab Republic of Egypt,Egypt,Egypt,,,,EG,,,,,,1987-01-01,,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",826,Spojené kráľovstvo Veľkej Británie a Severného Írska,United Kingdom of Great Britain and Northern Ireland,Spojené kráľovstvo,United Kingd.of GB a.NI.,,,,GB,,,,,,1987-01-01,,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",831,Guernsey,Guernsey,Guernsey,Guernsey,,,,GG,,,,,,2006-10-15,,,ano
